Time,Rotation_pA_01
0.000,0.000,
0.100,0.000,
0.200,0.000,
0.300,0.000,
0.400,0.000,
0.500,0.000,
0.600,0.000,
0.700,-1.000,
0.800,-1.000,
0.900,-1.000,
1.000,-4.000,
1.100,-26.000,
1.200,-25.000,
1.300,-25.000,
1.400,-25.000,
1.500,-25.000,
1.600,-25.000,
1.700,-25.000,
1.800,-25.000,
1.900,-25.000,
2.000,-25.000,
2.100,-25.000,
2.200,-25.000,
2.300,-25.000,
2.400,-25.000,
2.500,-25.000,
2.600,-25.000,
2.700,-25.000,
2.800,-25.000,
2.900,-26.000,
3.000,-44.000,
3.100,-44.000,
3.200,-44.000,
3.300,-44.000,
3.400,-44.000,
3.500,-44.000,
3.600,-44.000,
3.700,-44.000,
3.800,-44.000,
3.900,-44.000,
4.000,-44.000,
4.100,-44.000,
4.200,-44.000,
4.300,-44.000,
4.400,-44.000,
4.500,-44.000,
4.600,-44.000,
4.700,-44.000,
4.800,-44.000,
4.900,-44.000,
5.000,-44.000,
5.100,-44.000,
5.200,-60.000,
5.300,-62.000,
5.400,-62.000,
5.500,-62.000,
5.600,-62.000,
5.700,-62.000,
5.800,-62.000,
5.900,-62.000,
6.000,-62.000,
6.100,-62.000,
6.200,-62.000,
6.300,-62.000,
6.400,-62.000,
6.500,-62.000,
6.600,-62.000,
6.700,-62.000,
6.800,-62.000,
6.900,-62.000,
7.000,-62.000,
7.100,-62.000,
7.200,-62.000,
7.300,-62.000,
7.400,-62.000,
7.500,-66.000,
7.600,-75.000,
7.700,-74.000,
7.800,-74.000,
7.900,-74.000,
8.000,-74.000,
8.100,-74.000,
8.200,-74.000,
8.300,-74.000,
8.400,-74.000,
8.500,-74.000,
8.600,-74.000,
8.700,-74.000,
8.800,-74.000,
8.900,-74.000,
9.000,-74.000,
9.100,-74.000,
9.200,-77.000,
9.300,-84.000,
9.400,-84.000,
9.500,-84.000,
9.600,-84.000,
9.700,-84.000,
9.800,-84.000,
9.900,-84.000,
10.000,-84.000,
10.100,-84.000,
10.200,-84.000,
10.300,-84.000,
10.400,-84.000,
10.500,-84.000,
10.600,-84.000,
10.700,-84.000,
10.800,-84.000,
10.900,-84.000,
11.000,-84.000,
11.100,-84.000,
11.200,-84.000,
11.300,-84.000,
11.400,-84.000,
11.500,-84.000,
11.600,-84.000,
11.700,-86.000,
11.800,-98.000,
11.900,-99.000,
12.000,-99.000,
12.100,-99.000,
12.200,-99.000,
12.300,-99.000,
12.400,-99.000,
12.500,-99.000,
12.600,-99.000,
12.700,-99.000,
12.800,-99.000,
12.900,-99.000,
13.000,-99.000,
13.100,-99.000,
13.200,-99.000,
13.300,-99.000,
13.400,-99.000,
13.500,-99.000,
13.600,-99.000,
13.700,-118.000,
13.800,-119.000,
13.900,-119.000,
14.000,-119.000,
14.100,-119.000,
14.200,-119.000,
14.300,-119.000,
14.400,-119.000,
14.500,-119.000,
14.600,-119.000,
14.700,-119.000,
14.800,-119.000,
14.900,-119.000,
15.000,-119.000,
15.100,-119.000,
15.200,-119.000,
15.300,-119.000,
15.400,-119.000,
15.500,-119.000,
15.600,-119.000,
15.700,-119.000,
15.800,-127.000,
15.900,-140.000,
16.000,-138.000,
16.100,-138.000,
16.200,-138.000,
16.300,-138.000,
16.400,-138.000,
16.500,-139.000,
16.600,-139.000,
16.700,-139.000,
16.800,-139.000,
16.900,-139.000,
17.000,-139.000,
17.100,-139.000,
17.200,-139.000,
17.300,-139.000,
17.400,-139.000,
17.500,-139.000,
17.600,-139.000,
17.700,-139.000,
17.800,-156.000,
17.900,-155.000,
18.000,-155.000,
18.100,-155.000,
18.200,-155.000,
18.300,-155.000,
18.400,-155.000,
18.500,-155.000,
18.600,-155.000,
18.700,-155.000,
18.800,-155.000,
18.900,-163.000,
19.000,-178.000,
19.100,-178.000,
19.200,-178.000,
19.300,-178.000,
19.400,-178.000,
19.500,-178.000,
19.600,-178.000,
19.700,-178.000,
19.800,-178.000,
19.900,-178.000,
20.000,-178.000,
20.100,-178.000,
20.200,-178.000,
20.300,-178.000,
20.400,-176.000,
20.500,-176.000,
20.600,-176.000,
20.700,-176.000,
20.800,-176.000,
20.900,-176.000,
21.000,-176.000,
21.100,-171.000,
21.200,-169.000,
21.300,-169.000,
21.400,-169.000,
21.500,-169.000,
21.600,-169.000,
21.700,-169.000,
21.800,-169.000,
21.900,-168.000,
22.000,-168.000,
22.100,-168.000,
22.200,-168.000,
22.300,-168.000,
22.400,-168.000,
22.500,-158.000,
22.600,-157.000,
22.700,-157.000,
22.800,-157.000,
22.900,-157.000,
23.000,-157.000,
23.100,-157.000,
23.200,-157.000,
23.300,-157.000,
23.400,-157.000,
23.500,-157.000,
23.600,-157.000,
23.700,-157.000,
23.800,-157.000,
23.900,-157.000,
24.000,-157.000,
24.100,-157.000,
24.200,-157.000,
24.300,-156.000,
24.400,-146.000,
24.500,-147.000,
24.600,-147.000,
24.700,-147.000,
24.800,-147.000,
24.900,-147.000,
25.000,-147.000,
25.100,-147.000,
25.200,-147.000,
25.300,-147.000,
25.400,-147.000,
25.500,-147.000,
25.600,-147.000,
25.700,-147.000,
25.800,-147.000,
25.900,-147.000,
26.000,-147.000,
26.100,-145.000,
26.200,-135.000,
26.300,-135.000,
26.400,-135.000,
26.500,-135.000,
26.600,-135.000,
26.700,-135.000,
26.800,-135.000,
26.900,-135.000,
27.000,-135.000,
27.100,-135.000,
27.200,-135.000,
27.300,-135.000,
27.400,-135.000,
27.500,-135.000,
27.600,-135.000,
27.700,-135.000,
27.800,-135.000,
27.900,-135.000,
28.000,-135.000,
28.100,-135.000,
28.200,-124.000,
28.300,-124.000,
28.400,-124.000,
28.500,-124.000,
28.600,-124.000,
28.700,-124.000,
28.800,-124.000,
28.900,-124.000,
29.000,-124.000,
29.100,-124.000,
29.200,-124.000,
29.300,-124.000,
29.400,-124.000,
29.500,-123.000,
29.600,-123.000,
29.700,-123.000,
29.800,-123.000,
29.900,-118.000,
30.000,-113.000,
30.100,-113.000,
30.200,-113.000,
30.300,-113.000,
30.400,-113.000,
30.500,-113.000,
30.600,-113.000,
30.700,-113.000,
30.800,-113.000,
30.900,-113.000,
31.000,-113.000,
31.100,-113.000,
31.200,-113.000,
31.300,-112.000,
31.400,-105.000,
31.500,-105.000,
31.600,-105.000,
31.700,-105.000,
31.800,-105.000,
31.900,-105.000,
32.000,-105.000,
32.100,-105.000,
32.200,-105.000,
32.300,-105.000,
32.400,-105.000,
32.500,-105.000,
32.600,-105.000,
32.700,-105.000,
32.800,-105.000,
32.900,-105.000,
33.000,-105.000,
33.100,-94.000,
33.200,-92.000,
33.300,-92.000,
33.400,-92.000,
33.500,-92.000,
33.600,-92.000,
33.700,-92.000,
33.800,-92.000,
33.900,-92.000,
34.000,-92.000,
34.100,-92.000,
34.200,-92.000,
34.300,-92.000,
34.400,-92.000,
34.500,-92.000,
34.600,-92.000,
34.700,-91.000,
34.800,-71.000,
34.900,-69.000,
35.000,-69.000,
35.100,-69.000,
35.200,-69.000,
35.300,-69.000,
35.400,-69.000,
35.500,-69.000,
35.600,-69.000,
35.700,-69.000,
35.800,-68.000,
35.900,-68.000,
36.000,-68.000,
36.100,-58.000,
36.200,-49.000,
36.300,-49.000,
36.400,-49.000,
36.500,-49.000,
36.600,-49.000,
36.700,-49.000,
36.800,-49.000,
36.900,-49.000,
37.000,-49.000,
37.100,-49.000,
37.200,-49.000,
37.300,-49.000,
37.400,-49.000,
37.500,-49.000,
37.600,-49.000,
37.700,-48.000,
37.800,-48.000,
37.900,-48.000,
38.000,-48.000,
38.100,-48.000,
38.200,-42.000,
38.300,-24.000,
38.400,-24.000,
38.500,-24.000,
38.600,-24.000,
38.700,-24.000,
38.800,-24.000,
38.900,-24.000,
39.000,-24.000,
39.100,-24.000,
39.200,-24.000,
39.300,-24.000,
39.400,-24.000,
39.500,-24.000,
39.600,-24.000,
39.700,-23.000,
39.800,-23.000,
39.900,-23.000,
40.000,-9.000,
40.100,-9.000,
40.200,-9.000,
40.300,-9.000,
40.400,-9.000,
40.500,-9.000,
40.600,-9.000,
40.700,-9.000,
40.800,-9.000,
40.900,-9.000,
41.000,-9.000,
41.100,-9.000,
41.200,-9.000,
41.300,-9.000,
41.400,-9.000,
41.500,-9.000,
41.600,-9.000,
41.700,-9.000,
41.800,-9.000,
41.900,-9.000,
42.000,-9.000,
42.100,-9.000,
42.200,-9.000,
42.300,-9.000,
42.400,-9.000,
42.500,-9.000,
42.600,-9.000,
42.700,-9.000,
42.800,-9.000,
42.900,-9.000,
43.000,-9.000,
43.100,-9.000,
43.200,-9.000,
43.300,-9.000,
43.400,-9.000,
43.500,-9.000,
